,"Total, 16
Insurance sales agents,562,0,28,117,113,132,122,50,46.1
"Securities, commodities, and financial services sales agents",256,0,11,81,64,61,27,12,41.1
Travel agents,82,0,3,10,15,25,17,11,50.9
"Sales representatives, services, all other",480,3,39,132,105,104,74,22,41.4
"Sales representatives, wholesale and manufacturing","1,309",12,83,276,274,343,232,89,44.9
"Models, demonstrators, and product promoters",66,6,9,10,9,10,8,14,44.5
Real estate brokers and sales agents,868,3,33,109,174,223,190,138,50.7
Sales engineers,43,0,2,7,11,12,9,2,–
Telemarketers,75,4,16,19,15,10,6,4,34.7
"Door-to-door sales workers, news and street vendors, and related workers",175,6,14,43,36,39,20,18,42.8
"Sales and related workers, all other",253,8,28,52,48,50,42,26,43.1
Office and administrative support occupations,"17,771",517,"1,895","3,677","3,394","4,013","3,286",989,43.1
First-line supervisors of office and administrative support workers,"1,351",3,46,255,347,362,272,64,45.6
"Switchboard operators, including answering service",19,0,4,5,3,1,5,2,–
Telephone operators,33,0,8,4,8,8,3,2,–
"Communications equipment operators, all other",9,0,1,3,2,0,2,1,–
Bill and account collectors,165,2,23,39,42,29,27,4,40.1
Billing and posting clerks,507,3,29,104,117,139,91,24,44.9
"Bookkeeping, accounting, and auditing clerks","1,231",8,54,172,240,333,291,135,49.6
Gaming cage workers,14,0,1,4,5,1,2,0,–
Payroll and timekeeping clerks,146,0,7,28,30,42,33,5,46.3
Procurement clerks,31,0,3,5,6,8,7,0,–
Tellers,361,10,96,105,53,47,37,14,31.0
"Financial clerks, all other",65,0,5,16,13,20,9,3,41.7
Brokerage clerks,5,0,0,2,1,1,1,0,–
Correspondence clerks,6,1,1,2,0,1,1,0,–
"Court, municipal, and license clerks",69,1,2,9,14,23,13,7,49.1
"Credit authorizers, checkers, and clerks",44,0,5,17,5,11,3,2,–
Customer service representatives,"2,086",122,341,531,373,377,277,66,36.4
"Eligibility interviewers, government programs",70,1,0,14,22,16,15,2,45.3
File clerks,226,11,29,40,40,51,35,20,42.9
"Hotel, motel, and resort desk clerks",120,7,31,34,20,14,10,4,30.0
"Interviewers, except eligibility and loan",160,1,11,48,30,34,21,13,41.2
"Library assistants, clerical",98,7,16,17,14,16,16,12,40.2
Loan interviewers and clerks,143,1,15,46,32,27,16,6,39.2
New accounts clerks,27,1,1,9,7,7,3,1,–
Order clerks,104,3,17,35,15,17,14,4,33.8
"Human resources assistants, except payroll and timekeeping",101,0,7,25,21,28,15,4,42.8
Receptionists and information clerks,"1,301",64,232,327,195,212,200,72,37.0
Reservation and transportation ticket agents and travel clerks,94,1,13,20,14,22,21,3,42.4
"Information and record clerks, all other",95,1,4,27,16,21,17,9,43.9
Cargo and freight agents,23,0,3,5,5,4,6,0,–
Couriers and messengers,233,6,18,41,53,49,52,14,45.5
Dispatchers,267,6,23,71,64,58,39,6,40.7
"Meter readers, utilities",23,3,0,3,6,5,5,2,–
Postal service clerks,117,1,8,9,16,34,46,3,52.3
Postal service mail carriers,311,1,10,35,55,109,85,16,51.3
"Postal service mail sorters, processors, and processing machine operators",61,1,5,5,10,15,23,1,50.7
"Production, planning, and expediting clerks",244,1,15,42,58,65,53,10,45.9
"Shipping, receiving, and traffic clerks",606,13,69,151,114,130,102,29,41.5
Stock clerks and order fillers,"1,483",123,312,306,230,253,188,71,34.8
"Weighers, measurers, checkers, and samplers, recordkeeping",75,1,7,21,13,18,14,2,41.8
Secretaries and administrative assistants,"2,995",34,160,504,576,805,727,190,48.0
Computer operators,87,1,4,21,17,26,14,5,46.3
Data entry keyers,292,7,30,71,53,67,50,15,41.4
Word processors and typists,101,2,11,20,24,20,17,7,43.8
Desktop publishers,2,0,0,0,0,1,0,1,–
Insurance claims and policy processing clerks,288,3,22,62,72,68,50,12,43.7
"Mail clerks and mail machine operators, except postal service",79,2,13,15,13,15,18,3,42.2
"Office clerks, general","1,230",51,140,225,214,276,238,86,44.3
"Office machine operators, except computer",39,2,4,9,4,11,7,2,–
Proofreaders and copy markers,10,0,1,1,0,3,4,1,–
Statistical assistants,23,0,4,4,5,6,4,1,–
"Office and administrative support workers, all other",497,13,36,113,106,109,94,27,43.3
,,,,,,,,,
"Natural resources, construction, and maintenance occupations","13,537",283,"1,158","3,308","3,100","3,172","2,063",453,41.7
"Farming, fishing, and forestry occupations","1,022",77,113,246,201,192,141,50,39.1
"First-line supervisors of farming, fishing, and forestry workers",44,0,2,6,12,8,10,7,–
Agricultural inspectors,17,0,0,4,2,5,4,1,–
Animal breeders,6,0,1,1,1,2,0,1,–
"Graders and sorters, agricultural products",93,2,10,26,24,15,14,2,39.4
Miscellaneous agricultural workers,739,71,94,185,138,130,90,31,37.2
Fishers and related fishing workers,32,2,2,5,4,11,7,2,–
Hunters and trappers,2,0,0,1,0,0,0,1,–
Forest and conservation workers,18,0,1,3,6,1,5,1,–
Logging workers,71,2,4,15,14,20,11,5,44.2
Construction and extraction occupations,"7,637",139,649,"1,941","1,824","1,773","1,084",226,41.2
First-line supervisors of construction trades and extraction workers,696,1,19,132,157,204,152,30,46.9
Boilermakers,17,0,3,4,4,4,1,0,–
"Brickmasons, blockmasons, and stonemasons",142,3,9,45,37,24,18,6,39.4
Carpenters,"1,282",21,109,311,313,302,185,40,41.4
"Carpet, floor, and tile installers and finishers",170,2,11,48,41,39,26,3,42.5
"Cement masons, concrete finishers, and terrazzo workers",58,1,4,14,18,16,2,3,40.8
Construction laborers,"1,686",57,187,469,389,347,191,46,38.9
"Paving, surfacing, and tamping equipment operators",19,0,1,6,3,6,3,0,–
Pile-driver operators,1,0,0,1,0,1,0,0,–
Operating engineers and other construction equipment operators,336,2,22,75,74,82,68,13,44.3
"Drywall installers, ceiling tile installers, and tapers",162,1,9,47,59,31,13,2,39.8
Electricians,769,9,62,187,198,199,94,20,41.2
Glaziers,35,0,1,9,10,8,5,2,–
Insulation workers,44,0,2,16,10,9,6,0,–
"Painters, construction and maintenance",561,8,47,131,144,143,72,16,41.8
Paperhangers,4,0,1,0,0,2,1,0,–
"Pipelayers, plumbers, pipefitters, and steamfitters",564,9,40,139,141,124,93,19,42.3
Plasterers and stucco masons,31,1,1,11,7,7,5,0,–
Reinforcing iron and rebar workers,9,0,2,5,1,1,0,0,–
Roofers,206,6,21,79,50,33,17,1,36.1
Sheet metal workers,110,1,10,21,24,29,22,3,44.1
Structural iron and steel workers,52,1,5,15,9,14,8,1,41.2
Solar photovoltaic installers,14,0,2,6,2,3,1,0,–
"Helpers, construction trades",57,6,16,13,10,6,5,1,29.6
Construction and building inspectors,78,0,1,7,17,22,24,6,51.4
Elevator installers and repairers,22,0,0,9,4,4,3,1,–
Fence erectors,33,1,3,11,8,8,2,1,–
Hazardous materials removal workers,23,0,4,3,5,7,2,2,–
Highway maintenance workers,123,1,6,19,23,39,28,6,47.5
Rail-track laying and maintenance equipment operators,17,0,1,4,4,2,4,1,–
Septic tank servicers and sewer pipe cleaners,14,0,1,4,4,4,1,0,–
Miscellaneous construction and related workers,33,1,4,12,6,6,4,2,–
"Derrick, rotary drill, and service unit operators, oil, gas, and mining",54,1,8,23,10,8,5,0,33.1
"Earth drillers, except oil and gas",29,1,2,8,8,8,3,0,–
"Explosives workers, ordnance handling experts, and blasters",5,0,0,1,0,2,1,0,–
Mining machine operators,68,1,11,17,13,14,10,0,39.0
"Roof bolters, mining",3,0,0,2,0,0,0,0,–
"Roustabouts, oil and gas",11,2,2,4,1,2,0,0,–
Helpers--extraction workers,7,0,2,1,2,2,0,0,–
Other extraction workers,92,3,19,29,19,14,7,2,32.2
"Installation, maintenance, and repair occupations","4,879",66,396,"1,122","1,075","1,206",838,176,43.0
"First-line supervisors of mechanics, installers, and repairers",284,0,3,40,69,93,67,11,48.5
"Computer, automated teller, and office machine repairers",265,5,22,68,64,57,44,5,41.7
Radio and telecommunications equipment installers and repairers,134,1,12,29,33,30,27,3,43.5
Avionics technicians,8,0,0,2,0,3,2,0,–
"Electric motor, power tool, and related repairers",35,0,4,8,8,7,6,2,–
"Electrical and electronics installers and repairers, transportation equipment",5,0,1,1,1,1,1,1,–
"Electrical and electronics repairers, industrial and utility",15,0,0,4,2,6,2,0,–
"Electronic equipment installers and repairers, motor vehicles",17,0,0,5,4,4,4,0,–
Electronic home entertainment equipment installers and repairers,34,0,2,13,10,5,3,1,–
Security and fire alarm systems installers,58,0,3,20,10,15,8,1,40.7
Aircraft mechanics and service technicians,127,0,6,35,22,37,21,5,45.4
Automotive body and related repairers,133,3,14,30,26,38,17,5,41.7
Automotive glass installers and repairers,21,1,2,6,5,3,2,1,–
Automotive service technicians and mechanics,883,17,96,222,214,198,111,25,40.0
Bus and truck mechanics and diesel engine specialists,323,4,32,78,66,86,44,13,42.0
Heavy vehicle and mobile equipment service technicians and mechanics,211,1,23,54,40,51,30,12,42.0
Small engine mechanics,50,2,4,19,8,9,6,2,37.9
"Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",93,6,23,21,19,13,9,2,32.8
Control and valve installers and repairers,19,0,2,5,4,4,4,0,–
"Heating, air conditioning, and refrigeration mechanics and installers",378,5,32,93,99,74,64,11,41.7
Home appliance repairers,51,0,2,10,9,16,10,4,49.6
Industrial and refractory machinery mechanics,454,3,23,84,96,129,103,16,46.6
"Maintenance and repair workers, general",471,5,26,83,77,143,117,20,48.3
"Maintenance workers, machinery",37,1,4,2,8,9,7,4,–
Millwrights,48,0,2,8,9,11,13,4,–
Electrical power-line installers and repairers,115,1,6,41,28,25,11,3,40.4
Telecommunications line installers and repairers,184,2,13,55,56,37,20,1,38.9
Precision instrument and equipment repairers,85,0,3,16,21,20,18,7,45.6
Wind turbine service technicians,4,0,1,0,0,2,0,0,–
"Coin, vending, and amusement machine servicers and repairers",43,0,4,5,10,7,14,3,–
Commercial divers,3,0,0,0,2,1,0,0,–
Locksmiths and safe repairers,30,1,0,6,4,6,10,3,–
Manufactured building and mobile home installers,4,0,1,0,1,1,1,0,–
Riggers,13,0,2,5,3,2,1,0,–
Signal and track switch repairers,7,0,0,3,2,0,0,0,–
"Helpers--installation, maintenance, and repair workers",14,1,5,2,3,2,0,0,–
"Other installation, maintenance, and repair workers",224,4,20,46,44,60,41,9,44.5
,,,,,,,,,
"Production, transportation, and material moving occupations","17,448",490,"1,657","3,505","3,667","4,192","3,095",842,43.1
Production occupations,"8,438",152,780,"1,806","1,826","2,043","1,513",319,42.9
First-line supervisors of production and operating workers,789,4,24,146,194,241,158,22,45.8
"Aircraft structure, surfaces, rigging, and systems assemblers",15,0,2,1,1,4,5,2,–
"Electrical, electronics, and electromechanical assemblers",164,4,10,31,34,48,30,7,44.1
Engine and other machine assemblers,10,0,0,3,1,2,3,0,–
Structural metal fabricators and fitters,24,0,3,6,7,5,3,0,–
Miscellaneous assemblers and fabricators,"1,002",24,123,238,204,204,176,33,40.8
Bakers,224,8,36,58,32,52,27,11,37.4
"Butchers and other meat, poultry, and fish processing workers",331,10,50,89,61,69,42,11,38.4
"Food and tobacco roasting, baking, and drying machine operators and tenders",10,0,2,2,3,2,1,0,–
Food batchmakers,95,3,18,19,20,22,11,3,38.9
Food cooking machine operators and tenders,16,1,4,3,3,4,2,0,–
"Food processing workers, all other",128,1,10,30,30,33,20,4,42.5
Computer control programmers and operators,71,2,5,19,25,12,9,1,38.9
"Extruding and drawing machine setters, operators, and tenders, metal and plastic",14,0,2,1,5,4,2,0,–
"Forging machine setters, operators, and tenders, metal and plastic",5,0,0,1,1,1,1,1,–
"Rolling machine setters, operators, and tenders, metal and plastic",10,0,0,3,1,3,3,0,–
"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",85,1,11,15,17,22,17,2,44.0
"Drilling and boring machine tool setters, operators, and tenders, metal 	and plastic",2,0,0,1,0,0,0,0,–
"Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",45,1,5,6,7,14,9,3,–
"Lathe and turning machine tool setters, operators, and tenders, metal and plastic",9,0,4,2,1,2,0,0,–
"Milling and planing machine setters, operators, and tenders, metal and plastic",5,0,0,2,0,2,0,1,–
Machinists,391,6,33,66,90,99,83,13,44.7
"Metal furnace operators, tenders, pourers, and casters",27,0,5,6,6,5,4,0,–
"Model makers and patternmakers, metal and plastic",5,0,1,1,1,2,1,0,–
"Molders and molding machine setters, operators, and tenders, metal and plastic",38,1,2,11,10,5,10,1,–
"Multiple machine tool setters, operators, and tenders, metal and plastic",4,0,0,0,0,2,1,0,–
Tool and die makers,67,0,1,8,18,15,20,5,49.4
"Welding, soldering, and brazing workers",615,14,67,173,142,135,73,13,39.3
"Heat treating equipment setters, operators, and tenders, metal and plastic",4,0,0,0,0,1,1,0,–
"Layout workers, metal and plastic",9,1,1,3,1,0,3,0,–
"Plating and coating machine setters, operators, and tenders, metal and plastic",29,0,1,4,4,16,4,1,–
"Tool grinders, filers, and sharpeners",10,0,1,1,4,2,2,1,–
"Metal workers and plastic workers, all other",342,6,29,65,68,90,73,10,44.5
Prepress technicians and workers,25,0,2,5,3,7,4,3,–
Printing press operators,187,1,18,41,40,52,27,7,41.9
Print binding and finishing workers,21,0,1,1,4,5,8,2,–
Laundry and dry-cleaning workers,156,4,7,33,29,36,35,12,47.5
"Pressers, textile, garment, and related materials",48,0,1,16,10,12,5,3,–
Sewing machine operators,158,2,6,18,27,44,48,13,50.8
Shoe and leather workers and repairers,4,0,0,0,0,1,1,1,–
Shoe machine operators and tenders,3,1,0,0,1,0,0,0,–
"Tailors, dressmakers, and sewers",92,1,1,10,15,27,28,9,53.0
Textile bleaching and dyeing machine operators and tenders,3,0,0,1,0,1,1,0,–
"Textile cutting machine setters, operators, and tenders",6,0,0,2,1,0,2,0,–
"Textile knitting and weaving machine setters, operators, and tenders",12,0,1,2,2,3,2,2,–
"Textile winding, twisting, and drawing out machine setters, operators, and tenders",12,0,1,1,7,2,0,1,–
"Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers",0,0,0,0,0,0,0,0,–
Fabric and apparel patternmakers,1,0,0,0,0,0,1,0,–
Upholsterers,40,1,4,4,4,17,7,5,–
"Textile, apparel, and furnishings workers, all other",14,1,1,1,5,2,4,0,–
Cabinetmakers and bench carpenters,51,2,2,10,12,14,8,2,44.7
Furniture finishers,7,1,0,2,0,3,1,0,–
"Model makers and patternmakers, wood",1,0,1,0,0,0,0,0,–
"Sawing machine setters, operators, and tenders, wood",32,1,2,7,7,4,6,4,–
"Woodworking machine setters, operators, and tenders, except sawing",19,1,1,5,6,5,1,0,–
"Woodworkers, all other",28,0,2,2,4,9,7,4,–
"Power plant operators, distributors, and dispatchers",45,0,1,14,10,10,10,1,–
Stationary engineers and boiler operators,96,0,3,12,21,30,27,4,49.9
Water and wastewater treatment plant and system operators,72,0,2,11,14,24,19,2,50.3
Miscellaneous plant and system operators,41,0,2,13,10,5,11,0,–
"Chemical processing machine setters, operators, and tenders",63,0,4,18,15,17,7,1,41.1
"Crushing, grinding, polishing, mixing, and blending workers",69,1,8,15,15,17,12,1,42.2
Cutting workers,60,2,9,7,17,15,9,2,42.6
"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",40,1,5,6,13,7,7,1,–
"Furnace, kiln, oven, drier, and kettle operators and tenders",9,0,0,4,1,2,1,0,–
"Inspectors, testers, sorters, samplers, and weighers",752,6,63,181,153,171,146,31,43.1
Jewelers and precious stone and metal workers,44,0,2,7,8,12,13,2,–
"Medical, dental, and ophthalmic laboratory technicians",85,1,8,15,22,14,20,6,45.1
Packaging and filling machine operators and tenders,259,6,31,47,64,62,41,8,40.7
Painting workers,156,4,15,38,40,33,23,3,40.1
Photographic process workers and processing machine operators,27,0,6,8,4,5,4,0,–
Semiconductor processors,1,0,0,0,1,0,0,0,–
Adhesive bonding machine operators and tenders,6,0,1,0,2,2,0,0,–
"Cleaning, washing, and metal pickling equipment operators and tenders",6,0,1,0,3,1,1,0,–
Cooling and freezing equipment operators and tenders,4,0,0,3,1,0,0,0,–
Etchers and engravers,13,0,0,1,1,5,4,0,–
"Molders, shapers, and casters, except metal and plastic",31,0,2,6,7,7,7,2,–
"Paper goods machine setters, operators, and tenders",31,0,0,9,9,6,5,2,–
Tire builders,12,0,1,2,6,1,1,0,–
Helpers--production workers,54,5,8,17,8,7,8,1,30.9
"Production workers, all other",947,21,106,198,215,223,146,40,41.6
Transportation and material moving occupations,"9,010",337,877,"1,700","1,841","2,149","1,582",523,43.3
Supervisors of transportation and material moving workers,199,1,10,45,39,61,36,8,44.9
Aircraft pilots and flight engineers,133,0,3,17,39,41,28,6,47.1
Air traffic controllers and airfield operations specialists,31,0,0,10,5,11,4,1,–
Flight attendants,92,0,6,10,19,33,21,3,46.8
"Ambulance drivers and attendants, except emergency medical technicians",19,0,1,5,2,5,4,2,–
Bus drivers,584,1,11,56,98,159,165,95,53.0
Driver/sales workers and truck drivers,"3,406",53,193,559,772,933,684,211,46.1
Taxi drivers and chauffeurs,383,0,10,69,78,91,88,47,49.0
"Motor vehicle operators, all other",61,0,4,5,8,15,8,21,55.9
Locomotive engineers and operators,55,0,2,7,22,13,11,1,44.7
"Railroad brake, signal, and switch operators",9,0,0,1,2,3,4,0,–
Railroad conductors and yardmasters,46,0,3,13,12,13,5,1,–
"Subway, streetcar, and other rail transportation workers",19,0,2,5,6,3,2,2,–
Sailors and marine oilers,27,2,9,4,4,3,4,1,–
Ship and boat captains and operators,41,0,2,7,10,14,7,2,–
Ship engineers,7,0,0,1,3,2,2,0,–
Bridge and lock tenders,6,0,0,0,0,1,4,0,–
Parking lot attendants,78,4,24,17,9,10,11,3,31.6
Automotive and watercraft service attendants,97,5,30,24,18,9,10,1,30.4
Transportation inspectors,47,0,4,7,13,13,9,3,–
"Transportation attendants, except flight attendants",27,0,4,4,3,5,7,4,–
Other transportation workers,25,0,4,6,6,6,2,2,–
Conveyor operators and tenders,6,0,1,0,1,1,2,0,–
Crane and tower operators,74,0,3,19,19,18,13,2,44.1
"Dredge, excavating, and loading machine operators",44,1,5,8,6,13,7,4,–
Hoist and winch operators,7,0,2,1,1,2,1,0,–
Industrial truck and tractor operators,564,6,52,143,130,140,80,12,41.4
Cleaners of vehicles and equipment,375,50,83,85,58,53,35,12,30.7
"Laborers and freight, stock, and material movers, hand","1,867",154,324,430,335,330,238,55,36.2
Machine feeders and offbearers,17,0,3,3,5,1,4,0,–
"Packers and packagers, hand",505,57,72,100,94,110,57,16,37.2
Pumping station operators,27,0,2,9,1,8,5,1,–
Refuse and recyclable material collectors,84,2,8,20,17,21,10,5,41.7
Mine shuttle car operators,1,0,0,1,0,0,0,0,–
"Tank car, truck, and ship loaders",6,0,0,3,0,2,1,0,–
"Material moving workers, all other",41,1,2,8,8,8,14,1,–
